,expre
192,"['K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
193,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
194,"['K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+K#40#1&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
195,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
196,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend']"
197,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
198,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*MB#3#1&trend+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
199,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*MB#3#1&trend+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*MB#3#1&trend+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
200,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*MB#3#1&trend+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MACD#3#1&trend*MB#3#1&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*MB#3#1&trend+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
201,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
202,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
203,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend']"
204,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
205,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
206,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
207,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
208,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
209,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
210,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
211,"['K#40#1&thre&HS*MACD#3#1&trend+K#40#1&thre&HS*MB#3#0&trend+K#40#1&thre&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#1&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend']"
212,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
213,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
214,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
215,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
216,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
217,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
218,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
219,"['close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MACD#3#1&trend+close#2#1&trend&HS*close_EMA_7#close_EMA_15#1&diff*MB#3#0&trend', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MB#3#1&trend*MACD#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_7#close_EMA_15#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
220,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MB#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#0&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
221,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MB#3#1&trend*MB#3#0&trend+K#40#0&thre&HS*MB#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
222,"['close#2#1&trend&HS*MACD#3#1&trend+close#2#1&trend&HS*MB#3#0&trend+close#2#1&trend&HS*MACD#3#1&trend*close_EMA_7#close_EMA_15#1&diff+close#2#1&trend&HS*MB#3#0&trend*close_EMA_7#close_EMA_15#1&diff', 'K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff+K#40#0&thre&HS*MACD#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MB#3#1&trend+K#40#0&thre&HS*close_EMA_15#close_EMA_25#1&diff*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#1&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#1&trend*MACD#3#0&trend+K#40#0&thre&HS*MACD#3#0&trend*MB#3#1&trend+K#40#0&thre&HS*MACD#3#0&trend*MACD#3#0&trend']"
